const unsigned short gameover[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF,
 0xADD7, 0xBE38, 0xC638, 0xC659, 0xCE79, 0xB5B6, 0xBE18, 0xBE38, 0xC679, 0xC679, 0xCEBA, 0xDF1C, 0xD6DB, 0xEF7D, 0xF79E, 0xF79E,
 0xFFFF, 0xFFFF, 0xF7DF, 0xF7DE, 0xEFDE, 0xE7BD, 0xF7DE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE99, 0xCE9A, 0xE73D, 0xFFFF, 0x8C71, 0x0000, 0x0000, 0x0000,
 0x0042, 0x1125, 0x1947, 0x1947, 0x1988, 0x21A8, 0x29E9, 0x08C5, 0x0083, 0x31E9, 0x52CC, 0x8C93, 0xA556, 0x73B0, 0x52CD, 0x4ACD,
 0x1926, 0x1987, 0x1946, 0x0062, 0x00A3, 0x0041, 0x0883, 0x31C8, 0x2166, 0x2986, 0x6B6E, 0x83F0, 0xAD35, 0xBDB7, 0xD659, 0xDEBB,
 0xE6DB, 0xE6BA, 0xE6BB, 0xEEFB, 0xF73C, 0xF73C, 0xF71C, 0xF6FC, 0xF6FC, 0xF71C, 0xFEDB, 0xFEFB, 0xFEFB, 0xFF1C, 0xFEFB, 0xF6FB,
 0xF6FC, 0xF73D, 0xEEFB, 0xEEFC, 0xEF1C, 0xF75D, 0xEF3D, 0xEF1D, 0xDE9A, 0xA556, 0x3A0A, 0x2146, 0x4A2A, 0x52CD, 0x5B6F, 0x6BF1,
 0x31E9, 0x29A8, 0x3A2A, 0x31E8, 0x2125, 0x4A29, 0x0882, 0x424A, 0x5ACC, 0x31A7, 0x52CC, 0x1904, 0x3166, 0x4229, 0x52AB, 0x0020,
 0x0021, 0x424A, 0x2987, 0x08C4, 0x1946, 0x1946, 0x1925, 0x0084, 0x0863, 0x0000, 0x0000, 0x5ACB, 0xF7BE, 0xF7BE, 0xEFBE, 0xDEFB,
 0xBE38, 0xC679, 0xC679, 0xCE9A, 0xCEBA, 0xBE18, 0xC659, 0xD6DA, 0xCE9A, 0xD6DB, 0xD6BA, 0xE75D, 0xDF3C, 0xEF5D, 0xF7BE, 0xFFDF,
 0xFFFF, 0xFFFF, 0xF7DF, 0xF7DF, 0xEFDF, 0xEFDE, 0xE79C, 0xE75C, 0xD75C, 0xCF1A, 0xCF1A, 0xD75B, 0xCEF9, 0xCEFA, 0xCEFA, 0xD73B,
 0xDF5B, 0xDF5C, 0xE79D, 0xDF7C, 0xDF5B, 0xDF5B, 0xDF5C, 0xDF7C, 0xE77C, 0xE77D, 0xE77D, 0xE77D, 0xE77D, 0xE79D, 0xEF9D, 0xEF9D,
 0xF79E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7DE, 0xFFFF, 0xEF7D, 0xDF1C, 0xFFFF, 0x632D, 0x0000, 0x0000, 0x0041, 0x08A3,
 0x10C4, 0x10E5, 0x2188, 0x1106, 0x1968, 0x21C9, 0x322A, 0x634F, 0x73D0, 0x73D0, 0x636F, 0x5B0D, 0x31E9, 0x534F, 0x3A2B, 0x1126,
 0x1967, 0x0905, 0x00C3, 0x0083, 0x0882, 0x0021, 0x0000, 0x0000, 0x10C3, 0x1904, 0x528A, 0x62EC, 0x630C, 0xAD35, 0xBDD7, 0xD679,
 0xDE9A, 0xEF1C, 0xEEFB, 0xEEFB, 0xF73C, 0xF71C, 0xEEDB, 0xDE79, 0xDE59, 0xE67A, 0xEEFB, 0xEF1B, 0xF73C, 0xEEFB, 0xE679, 0xF71C,
 0xFF3D, 0xEEDB, 0xE6BA, 0xEEDB, 0xF6FC, 0xF71C, 0xF73C, 0xDE39, 0xACF3, 0x9C52, 0x83F1, 0x5AED, 0x08C4, 0x0083, 0x1126, 0x29C9,
 0x29C9, 0x1967, 0x1126, 0x1966, 0x3A09, 0x29A7, 0x52AB, 0x31A7, 0x636D, 0x73EF, 0x3186, 0x52AB, 0x5ACB, 0x31A6, 0x2945, 0x5AEB,
 0x52EC, 0x1905, 0x29A7, 0x6BAF, 0x10E4, 0x08C4, 0x1105, 0x1147, 0x2167, 0x2167, 0x0001, 0x0000, 0x73AE, 0xFFDF, 0xFFDF, 0xEF7E,
 0xCEBA, 0xC679, 0xC699, 0xD6BA, 0xD6DB, 0xCE9A, 0xCE79, 0xE73C, 0xDF3C, 0xE73C, 0xE73C, 0xEF9E, 0xEF7D, 0xEF7D, 0xF7DF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7DF, 0xF7DF, 0xF7DF, 0xEFDF, 0xEFDE, 0xE7BD, 0xDF9D, 0xD75C, 0xE7BD, 0xE7BD, 0xCF1B, 0xD75C, 0xCF1B, 0xDF7C,
 0xD77C, 0xDF9D, 0xEFFE, 0xDF7D, 0xCF1B, 0xCF1B, 0xD73C, 0xD77C, 0xD73C, 0xD75C, 0xD71B, 0xD73C, 0xD73B, 0xD71B, 0xCEFA, 0xDF5C,
 0xDF3C, 0xDF1B, 0xDF1C, 0xE77D, 0xE77D, 0xD6FB, 0xD6DA, 0xCE99, 0xE71C, 0xFFFF, 0x636E, 0x0000, 0x0000, 0x0000, 0x18E4, 0x0042,
 0x0042, 0x1926, 0x1947, 0x29E9, 0x320A, 0x3A2A, 0x3A4B, 0x3209, 0x1947, 0x08E5, 0x1106, 0x21A9, 0x322B, 0x0927, 0x1127, 0x1147,
 0x0905, 0x0083, 0x0041, 0x0862, 0x0000, 0x0000, 0x0061, 0x52CB, 0x8451, 0xB596, 0xAD75, 0xDEFB, 0xE6FC, 0xEF5D, 0xF77D, 0xF77D,
 0xF75D, 0xEF3C, 0xF77D, 0xFF7D, 0xEF1B, 0xDEBA, 0xEEFB, 0xEF3C, 0xD679, 0xE6FB, 0xDEBA, 0xE6FB, 0xEEDB, 0xDE59, 0xEEDB, 0xF73C,
 0xEEFB, 0xEF1C, 0xD638, 0xEEFB, 0xEEBB, 0xEEDB, 0xF71C, 0xEEFB, 0xEF1C, 0xDE39, 0xA4D3, 0x4A6A, 0x1946, 0x10E4, 0x0063, 0x0042,
 0x00A3, 0x1125, 0x1967, 0x1125, 0x08E4, 0x2167, 0x10A3, 0x39C8, 0x4A4A, 0x10A3, 0x2986, 0x31A7, 0x5B0C, 0x6B8E, 0x3187, 0x3187,
 0x31A7, 0x634D, 0x4A4A, 0x0062, 0x1905, 0x10C4, 0x1167, 0x19A8, 0x1126, 0x2188, 0x2147, 0x0042, 0x0000, 0x8C71, 0xFFFF, 0xFFBF,
 0xEF5D, 0xCEBA, 0xCEDA, 0xDEFB, 0xDF1C, 0xDF1B, 0xCE9A, 0xE77D, 0xEF7D, 0xEF7D, 0xF79E, 0xF7BE, 0xF7BE, 0xEF7D, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xEFDE, 0xE7BD, 0xE77D, 0xDF7D, 0xEFBE, 0xE79D, 0xDF5C, 0xDF5C, 0xDF5C, 0xE7BE,
 0xDF7D, 0xE7BE, 0xEFDF, 0xE79E, 0xD71B, 0xDF7D, 0xDF5C, 0xDF5D, 0xD73C, 0xD75C, 0xCF1B, 0xD73C, 0xD73C, 0xD71B, 0xDF1B, 0xE77D,
 0xE75C, 0xDF3C, 0xE75D, 0xEF9E, 0xEF9E, 0xE77D, 0xD6DB, 0xDEFB, 0xEF9E, 0xB5D8, 0x0000, 0x0000, 0x0000, 0x0041, 0x1105, 0x10E5,
 0x1105, 0x21A8, 0x21A8, 0x2188, 0x1968, 0x0906, 0x0906, 0x1947, 0x1106, 0x1167, 0x1987, 0x1146, 0x1126, 0x1126, 0x1146, 0x08A3,
 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x52AA, 0xBE17, 0xE73C, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFDF, 0xEF5D, 0xFFDF, 0xEF3C, 0xEF7D, 0xF79E, 0xF75D, 0xEF3C, 0xFFFF, 0xF79E,
 0xEF3C, 0xFFBE, 0xF79E, 0xF73C, 0xF75D, 0xFFBE, 0xFFBE, 0xFF7E, 0xFF7D, 0xFF9E, 0xFFFF, 0xFFBE, 0xB596, 0x426A, 0x0042, 0x0863,
 0x0062, 0x0021, 0x0021, 0x08C4, 0x0926, 0x08C4, 0x0041, 0x0000, 0x2125, 0x2966, 0x52AB, 0x52AB, 0x18E4, 0x10C3, 0x52AB, 0x6B4E,
 0x39C8, 0x2125, 0x18C3, 0x18C4, 0x10C4, 0x10E5, 0x29E9, 0x1189, 0x1148, 0x21EA, 0x1968, 0x10E5, 0x0001, 0x0000, 0x9CD3, 0xFFFF,
 0xF79E, 0xE77D, 0xE75D, 0xDF1C, 0xE75D, 0xE75D, 0xDEFB, 0xE77D, 0xF7BE, 0xF7BE, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xEFBE, 0xEFBE, 0xE77D, 0xE7BD, 0xEFDE, 0xE77D, 0xEFBE, 0xE77D, 0xE7BE, 0xE7BE,
 0xDF9D, 0xE7DE, 0xF7FF, 0xEFDE, 0xDF5C, 0xDF7C, 0xE79D, 0xDF5C, 0xD75C, 0xD75C, 0xD73C, 0xD75C, 0xD73C, 0xD6FB, 0xDF5C, 0xE79D,
 0xDF5C, 0xE75D, 0xEF7D, 0xEFBE, 0xF7BE, 0xEF9E, 0xDEFB, 0xF79E, 0xFFFF, 0x31E9, 0x0000, 0x0000, 0x0000, 0x0000, 0x10E4, 0x1967,
 0x1146, 0x1106, 0x08E5, 0x1126, 0x1968, 0x1967, 0x1967, 0x1167, 0x1147, 0x1967, 0x1106, 0x10E5, 0x08C4, 0x0062, 0x0021, 0x0000,
 0x0000, 0x0000, 0x0061, 0x5AEB, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDB, 0x630D,
 0x10A4, 0x0021, 0x0041, 0x0022, 0x0042, 0x0883, 0x1105, 0x10E5, 0x0021, 0x18E4, 0x18E4, 0x1904, 0x4A69, 0x5B0C, 0x4A69, 0x4249,
 0x3186, 0x0821, 0x0841, 0x1082, 0x2125, 0x10E4, 0x1147, 0x220B, 0x11A9, 0x21EA, 0x21C9, 0x1947, 0x10C4, 0x0000, 0x0021, 0xB5B6,
 0xF79E, 0xF7DE, 0xEFBE, 0xE75C, 0xEF7D, 0xEFBE, 0xDF3C, 0xE75D, 0xF7BE, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7DF, 0xF7FF, 0xFFFF, 0xFFFF, 0xF7DF, 0xF7DF, 0xEF9E, 0xF7DF, 0xF7DE, 0xEF9D, 0xF7FF, 0xEFBE, 0xEFDF, 0xE79E,
 0xE79E, 0xEFDE, 0xFFFF, 0xF7DF, 0xDF5C, 0xE79D, 0xEFBE, 0xDF5C, 0xDF5C, 0xD73C, 0xDF5C, 0xD73C, 0xD71B, 0xDF3C, 0xE77D, 0xE77D,
 0xDF5D, 0xE77D, 0xEF9E, 0xF7BE, 0xF7BE, 0xF79E, 0xEF7D, 0xFFDF, 0x8472, 0x08E5, 0x0021, 0x0000, 0x0000, 0x10C3, 0x1105, 0x10E4,
 0x1105, 0x1125, 0x1126, 0x1125, 0x0904, 0x08E4, 0x08A3, 0x0021, 0x0021, 0x0041, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x528A, 0x9D14, 0xFFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xE73C, 0x7BF0, 0x18C4, 0x0021, 0x0062, 0x0042, 0x0021, 0x0862, 0x10E4, 0x0905, 0x00C4, 0x1966, 0x1145, 0x1925, 0x10E4, 0x10C3,
 0x4249, 0x6B4D, 0x6B2D, 0x39E8, 0x2125, 0x29A7, 0x1988, 0x21EA, 0x11C9, 0x2A6C, 0x21EA, 0x1147, 0x1967, 0x0063, 0x0000, 0x0882,
 0xF7BE, 0xFFFF, 0xFFFF, 0xEF9D, 0xEF9E, 0xF7DF, 0xEF9E, 0xE77D, 0xF7BE, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7DF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xF7DF, 0xF7FF, 0xF7DE, 0xEFBE, 0xF7FF, 0xF7BE, 0xF7DF, 0xE7BD,
 0xE7BE, 0xF7FF, 0xFFFF, 0xEFBE, 0xE77D, 0xEFBE, 0xEFBE, 0xDF5C, 0xDF5C, 0xD73C, 0xDF7D, 0xD73C, 0xD71C, 0xDF3C, 0xEF9D, 0xE77D,
 0xE75D, 0xEF7D, 0xF7BE, 0xF7DE, 0xFFFF, 0xF7BE, 0xFFFF, 0xF7DF, 0xC67A, 0x428C, 0x0063, 0x0062, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E3, 0x52AA, 0x94B2, 0xD69A, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xB5B6, 0x528B, 0x0021, 0x0000, 0x0000, 0x0001, 0x0021, 0x0062, 0x0083, 0x08A3, 0x0083, 0x0021, 0x0041,
 0x0021, 0x0041, 0x08A2, 0x0882, 0x0041, 0x1125, 0x1988, 0x1988, 0x21EA, 0x1968, 0x324C, 0x2A2B, 0x1947, 0x1927, 0x0001, 0x0000,
 0x52AB, 0xFFFF, 0xFFFF, 0xFFDF, 0xF79E, 0xF7BE, 0xFFDF, 0xEF7D, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DF, 0xFFFF, 0xF7DF, 0xF7DF, 0xF7FF, 0xF7DF, 0xEFDE, 0xE79D,
 0xEFDE, 0xFFFF, 0xFFFF, 0xEFBE, 0xEFBE, 0xEFDE, 0xE79E, 0xDF5C, 0xDF7D, 0xDF5C, 0xE79D, 0xDF3C, 0xDF3C, 0xE77D, 0xEF9D, 0xE77D,
 0xE77D, 0xEF9E, 0xF7DF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA556, 0x6BF1, 0x322A, 0x00A4, 0x0022, 0x0001, 0x0000,
 0x0001, 0x0042, 0x0882, 0x18E4, 0x2965, 0x3A08, 0x5ACB, 0x7BEF, 0xAD55, 0xDEFB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xA515, 0x4229, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x0882,
 0x0883, 0x0083, 0x0083, 0x00C4, 0x1166, 0x1988, 0x1147, 0x08E5, 0x10C5, 0x1947, 0x1106, 0x1968, 0x2188, 0x1126, 0x08A3, 0x0000,
 0x08A4, 0x84B5, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xF7DF, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xF7FF, 0xF7FF, 0xFFFF, 0xF7FF, 0xEFDE, 0xE79D,
 0xF7FF, 0xFFFF, 0xFFFF, 0xF7BE, 0xEFDE, 0xEFDE, 0xE79D, 0xDF5C, 0xE79D, 0xE79E, 0xEF9E, 0xDF3C, 0xE73C, 0xEF9E, 0xEFBE, 0xE75D,
 0xEF9E, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCEDC, 0x9535, 0x9D36, 0xADD7,
 0xC659, 0xD6FC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xA555, 0x52AB, 0x0061, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0021, 0x0882, 0x0042, 0x0062, 0x0083, 0x08A4, 0x08A3, 0x0083, 0x2166, 0x1105, 0x10E5, 0x1105, 0x08A3, 0x0883, 0x0000,
 0x0001, 0x3A4B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEFDE, 0xEFDE,
 0xF7FF, 0xFFFF, 0xFFFF, 0xF7DF, 0xEFDE, 0xEFDE, 0xE79D, 0xDF5C, 0xEFBE, 0xF7BE, 0xEF9E, 0xE75D, 0xEF7D, 0xEF9E, 0xEF9E, 0xEF9E,
 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC639, 0x73AF, 0x3186, 0x0001,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x31C8, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xF7DF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DF, 0xEFDE, 0xEFDE, 0xE77D, 0xDF5D, 0xEFBE, 0xF7DE, 0xEFBE, 0xE77D, 0xEF9E, 0xEFBE, 0xEF9E, 0xF7BE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xD6BB, 0x94B3, 0x5AEC, 0x2146, 0x0062, 0x0001, 0x0001, 0x0022, 0x0002, 0x0021, 0x0001, 0x0022, 0x0002, 0x0043, 0x08A4, 0x1905,
 0x4A8B, 0xE75E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DF, 0xF7FF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xEFDE, 0xEFDE, 0xE79D, 0xE77D, 0xEFBE, 0xF7DE, 0xF7BE, 0xEF9E, 0xEF9E, 0xEFBE, 0xF79E, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
