const unsigned short mainmenu[] = {
 0x3961, 0x3183, 0x3183, 0x3163, 0x3183, 0x3183, 0x2984, 0x3163, 0x3183, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x3163,
 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x2941, 0x2941, 0x2921, 0x2101, 0x2921, 0x2941, 0x3161, 0x3181, 0x3181, 0x3181,
 0x3980, 0x3980, 0x3981, 0x3981, 0x39A1, 0x3181, 0x3181, 0x3181, 0x3181, 0x3181, 0x3981, 0x3981, 0x41A1, 0x41A1, 0x41C1, 0x39C1,
 0x39A1, 0x39A1, 0x39A1, 0x39A1, 0x3181, 0x3161, 0x3181, 0x3981, 0x3181, 0x3161, 0x3161, 0x3161, 0x3161, 0x3981, 0x39A1, 0x39A1,
 0x39A1, 0x39A1, 0x41A1, 0x39C1, 0x39A1, 0x39A1, 0x3981, 0x3981, 0x3981, 0x3981, 0x3160, 0x3181, 0x3181, 0x3981, 0x39A1, 0x39A1,
 0x39C1, 0x39C1, 0x41E1, 0x49E1, 0x49E1, 0x49E1, 0x49E1, 0x49E1, 0x41E1, 0x41E1, 0x41C1, 0x41C1, 0x39A1, 0x39A1, 0x39C1, 0x41C1,
 0x41E1, 0x41E1, 0x39C1, 0x39C1, 0x39A1, 0x39A1, 0x3981, 0x3181, 0x3161, 0x3981, 0x3981, 0x39A1, 0x39A1, 0x39A1, 0x39A1, 0x3181,
 0x3161, 0x3161, 0x3161, 0x3161, 0x3141, 0x3161, 0x3981, 0x39A1, 0x31A1, 0x31A1, 0x39A1, 0x39A1, 0x39A1, 0x39A1, 0x39A1, 0x39A1,
 0x39A1, 0x39A1, 0x3981, 0x3981, 0x3981, 0x39A1, 0x39A1, 0x39A1, 0x3161, 0x3161, 0x3141, 0x3141, 0x3141, 0x3141, 0x2941, 0x2941,
 0x2921, 0x2921, 0x2941, 0x3161, 0x3161, 0x3161, 0x3181, 0x3181, 0x3180, 0x3980, 0x3181, 0x3181, 0x3181, 0x3181, 0x3181, 0x3181,
 0x3181, 0x3181, 0x3181, 0x3181, 0x3981, 0x3981, 0x39A1, 0x39A1, 0x3981, 0x3981, 0x3181, 0x3181, 0x3160, 0x3161, 0x3981, 0x3181,
 0x3181, 0x3161, 0x3141, 0x3141, 0x3141, 0x3161, 0x3981, 0x3981, 0x3981, 0x39A1, 0x39A1, 0x39A1, 0x39A1, 0x3981, 0x3960, 0x3981,
 0x3981, 0x3981, 0x3160, 0x3161, 0x3181, 0x31A1, 0x39A1, 0x39A1, 0x39C1, 0x41C1, 0x41E1, 0x41E1, 0x41E1, 0x41E1, 0x41E1, 0x41E1,
 0x41E1, 0x41E1, 0x41C0, 0x41C1, 0x39C1, 0x39C1, 0x39C1, 0x41E1, 0x41E1, 0x41E1, 0x39C1, 0x39C1, 0x39A1, 0x39A1, 0x3981, 0x3181,
 0x3161, 0x3181, 0x39A1, 0x3981, 0x39A0, 0x39A1, 0x39A1, 0x3981, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3181, 0x3181,
 0x31A1, 0x31A1, 0x3181, 0x3181, 0x3181, 0x3181, 0x3981, 0x39A1, 0x39A1, 0x39A1, 0x3981, 0x3981, 0x3981, 0x39A1, 0x39A1, 0x39A1,
 0x3161, 0x3141, 0x3141, 0x3141, 0x3161, 0x3161, 0x2960, 0x2940, 0x3141, 0x3141, 0x3161, 0x3161, 0x3181, 0x3161, 0x3981, 0x3181,
 0x3180, 0x3160, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3181, 0x3181,
 0x3180, 0x3181, 0x3181, 0x3181, 0x3181, 0x3181, 0x3180, 0x3180, 0x3181, 0x3161, 0x3140, 0x3141, 0x3140, 0x3140, 0x3161, 0x3161,
 0x3161, 0x3961, 0x3980, 0x3980, 0x3981, 0x3961, 0x3160, 0x3160, 0x3160, 0x3160, 0x3160, 0x3160, 0x3181, 0x31A1, 0x39A1, 0x39A1,
 0x41C1, 0x41C1, 0x41C1, 0x41E1, 0x41E1, 0x41E1, 0x41C1, 0x41E1, 0x41E1, 0x41C0, 0x41C0, 0x41C0, 0x39C1, 0x39C1, 0x39C1, 0x41E1,
 0x41E0, 0x41E0, 0x41C1, 0x41C1, 0x39A1, 0x3981, 0x3981, 0x3161, 0x3161, 0x3181, 0x3981, 0x3981, 0x39A1, 0x39A1, 0x39A1, 0x3180,
 0x3160, 0x3181, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3160, 0x3181, 0x3181, 0x3160, 0x3160, 0x3160, 0x3160, 0x3160, 0x3981,
 0x3181, 0x3181, 0x3181, 0x3181, 0x3981, 0x3981, 0x39A1, 0x3981, 0x3141, 0x3141, 0x3141, 0x3141, 0x3141, 0x3161, 0x3140, 0x3140,
 0x3161, 0x3161, 0x3181, 0x3181, 0x3181, 0x3181, 0x3981, 0x3180, 0x3180, 0x3160, 0x3161, 0x3141, 0x3161, 0x3161, 0x3161, 0x2961,
 0x2961, 0x3161, 0x3161, 0x3160, 0x3160, 0x3160, 0x3160, 0x3160, 0x3160, 0x3160, 0x3180, 0x3181, 0x3181, 0x3181, 0x3180, 0x3180,
 0x3180, 0x3160, 0x3160, 0x3140, 0x3140, 0x3140, 0x3141, 0x3161, 0x3161, 0x3161, 0x3161, 0x3160, 0x3160, 0x3160, 0x3160, 0x3160,
 0x3160, 0x3160, 0x3160, 0x3160, 0x3181, 0x31A0, 0x39A1, 0x39A1, 0x39C1, 0x41C1, 0x41C1, 0x41C1, 0x41C0, 0x41C0, 0x41C0, 0x41C0,
 0x41C0, 0x41C0, 0x41C0, 0x41C0, 0x41C1, 0x41C1, 0x41C1, 0x41E0, 0x41E0, 0x41E0, 0x41C0, 0x41C0, 0x39A1, 0x39A1, 0x3981, 0x3961,
 0x3161, 0x3981, 0x3981, 0x3981, 0x39A1, 0x3981, 0x3981, 0x3180, 0x3180, 0x3180, 0x3161, 0x3161, 0x3161, 0x3161, 0x3160, 0x3160,
 0x3160, 0x3160, 0x3160, 0x3160, 0x3160, 0x3160, 0x3160, 0x3161, 0x3161, 0x3161, 0x3161, 0x3181, 0x3981, 0x3181, 0x3981, 0x3180,
 0x2920, 0x2940, 0x2940, 0x2941, 0x3141, 0x3160, 0x3140, 0x3160, 0x3981, 0x3980, 0x3180, 0x3180, 0x3180, 0x31A0, 0x3180, 0x3180,
 0x3160, 0x3160, 0x3141, 0x3141, 0x3140, 0x3140, 0x2940, 0x2940, 0x2940, 0x3140, 0x2940, 0x3140, 0x3140, 0x3140, 0x3140, 0x3160,
 0x3160, 0x3180, 0x3180, 0x3181, 0x3181, 0x3181, 0x3980, 0x39A0, 0x3180, 0x3180, 0x3160, 0x3140, 0x3140, 0x3161, 0x3141, 0x3161,
 0x3161, 0x3161, 0x3161, 0x3160, 0x3160, 0x3160, 0x3161, 0x3161, 0x3161, 0x3161, 0x3160, 0x3160, 0x3181, 0x31A0, 0x39A1, 0x39A1,
 0x39A1, 0x41A1, 0x41C0, 0x41C0, 0x41C0, 0x41C0, 0x41E0, 0x41E0, 0x41C0, 0x41C0, 0x41C0, 0x41C0, 0x41C0, 0x41C0, 0x41C0, 0x41E0,
 0x41C0, 0x41C0, 0x39C0, 0x39A0, 0x39A0, 0x39A0, 0x3980, 0x3181, 0x3160, 0x3181, 0x3981, 0x3981, 0x3981, 0x3180, 0x3180, 0x3180,
 0x3160, 0x3180, 0x3181, 0x3160, 0x3160, 0x3160, 0x3160, 0x3960, 0x3960, 0x3160, 0x3160, 0x3160, 0x3160, 0x3160, 0x3160, 0x3161,
 0x3160, 0x3160, 0x3160, 0x3160, 0x3181, 0x3161, 0x3181, 0x3160, 0x2920, 0x2920, 0x2920, 0x2920, 0x2940, 0x3140, 0x3140, 0x3160,
 0x3981, 0x3981, 0x3980, 0x3980, 0x3980, 0x3980, 0x3180, 0x3180, 0x3160, 0x3140, 0x3140, 0x3140, 0x3140, 0x3140, 0x2940, 0x2940,
 0x2940, 0x2940, 0x2940, 0x3140, 0x2940, 0x2940, 0x3140, 0x3140, 0x3160, 0x3160, 0x3980, 0x3961, 0x3961, 0x3981, 0x39A0, 0x39C0,
 0x39A0, 0x3180, 0x3160, 0x3160, 0x3160, 0x3160, 0x3160, 0x3140, 0x3161, 0x3160, 0x3160, 0x3140, 0x3140, 0x3160, 0x3161, 0x3161,
 0x3161, 0x3161, 0x3160, 0x3180, 0x3981, 0x3980, 0x39A0, 0x39A0, 0x41C0, 0x41C0, 0x41C0, 0x41C0, 0x41E0, 0x41E0, 0x41E0, 0x41E0,
 0x41C0, 0x41C0, 0x41C0, 0x39A0, 0x41C0, 0x41C0, 0x41C0, 0x41C0, 0x41C0, 0x41C0, 0x39C0, 0x39A0, 0x39A0, 0x39A0, 0x3180, 0x3161,
 0x3160, 0x3160, 0x3160, 0x3160, 0x3160, 0x3160, 0x3160, 0x3160, 0x3180, 0x3180, 0x3180, 0x3160, 0x3160, 0x3160, 0x3160, 0x3960,
 0x3160, 0x3160, 0x3160, 0x3160, 0x3160, 0x3160, 0x3140, 0x3141, 0x3140, 0x3140, 0x3160, 0x3160, 0x3160, 0x3160, 0x3160, 0x3160,
 0x2920, 0x2920, 0x2920, 0x2920, 0x2940, 0x3140, 0x3140, 0x3160, 0x3981, 0x3981, 0x3980, 0x3980, 0x3980, 0x3980, 0x3980, 0x3980,
 0x3160, 0x3160, 0x2940, 0x3140, 0x3120, 0x3140, 0x2940, 0x2940, 0x2940, 0x2940, 0x3140, 0x3140, 0x3140, 0x2940, 0x3140, 0x3160,
 0x3160, 0x3160, 0x3980, 0x3960, 0x3961, 0x3981, 0x39A0, 0x39C0, 0x39A0, 0x3980, 0x3160, 0x3160, 0x3140, 0x3140, 0x3140, 0x3140,
 0x3140, 0x3140, 0x3140, 0x3140, 0x3140, 0x3140, 0x3961, 0x3981, 0x3180, 0x3980, 0x3160, 0x3980, 0x3980, 0x3980, 0x39A0, 0x41C0,
 0x39C0, 0x41C0, 0x41C0, 0x41C0, 0x41E0, 0x41E0, 0x41E0, 0x41E0, 0x41C0, 0x41C0, 0x41A0, 0x39A0, 0x41C0, 0x41C0, 0x41C0, 0x41C0,
 0x41E0, 0x41C0, 0x39C0, 0x39A0, 0x39A0, 0x3980, 0x3180, 0x3160, 0x3160, 0x3160, 0x3160, 0x3180, 0x3160, 0x3160, 0x3160, 0x3160,
 0x3180, 0x3180, 0x3180, 0x3160, 0x3160, 0x3160, 0x3160, 0x3160, 0x3160, 0x3160, 0x3160, 0x3140, 0x3140, 0x3160, 0x3140, 0x3140,
 0x3140, 0x3160, 0x3160, 0x3180, 0x3160, 0x3160, 0x3160, 0x3140, 0x2920, 0x2900, 0x2920, 0x2920, 0x2920, 0x3140, 0x3140, 0x3960,
 0x3981, 0x39A1, 0x3980, 0x3980, 0x3160, 0x3160, 0x3980, 0x3980, 0x3160, 0x3140, 0x2940, 0x3140, 0x3140, 0x3140, 0x2940, 0x2940,
 0x2940, 0x2940, 0x3160, 0x3160, 0x3160, 0x3160, 0x3160, 0x3160, 0x3180, 0x3160, 0x3980, 0x3980, 0x3180, 0x3980, 0x39A0, 0x39C0,
 0x39A0, 0x3980, 0x3180, 0x3160, 0x3140, 0x3140, 0x3140, 0x2940, 0x3140, 0x3140, 0x3140, 0x3140, 0x3140, 0x3140, 0x3160, 0x3980,
 0x3960, 0x3980, 0x3980, 0x3980, 0x41A0, 0x41A0, 0x41C0, 0x41E0, 0x41C0, 0x39C0, 0x39C0, 0x41C0, 0x41C0, 0x41C0, 0x41C0, 0x41C0,
 0x41C0, 0x39A0, 0x3980, 0x39A0, 0x41C0, 0x41C0, 0x41C0, 0x41E0, 0x41C0, 0x39C0, 0x39A0, 0x3180, 0x3180, 0x3180, 0x3160, 0x3160,
 0x3160, 0x3160, 0x3160, 0x3160, 0x3180, 0x3180, 0x3180, 0x3980, 0x3980, 0x3180, 0x3160, 0x3160, 0x3160, 0x3160, 0x3160, 0x3160,
 0x3160, 0x3160, 0x3160, 0x3140, 0x3140, 0x3160, 0x3140, 0x3140, 0x3160, 0x3160, 0x3160, 0x3180, 0x3180, 0x3160, 0x3160, 0x3140,

};
