const unsigned short win[] = {
 0x6BAF, 0x6B8E, 0x73CF, 0x636E, 0x6BAF, 0x63AE, 0x6BCE, 0x73EF, 0x6BAF, 0x73EF, 0x73EF, 0x6BAE, 0x636D, 0x636D, 0x6BEF, 0x6B8D,
 0x6391, 0x5BB1, 0x5BD1, 0x430D, 0x3ACD, 0x430E, 0x4AED, 0x3AAC, 0x3A8B, 0x4B0E, 0x3AAC, 0x4AED, 0x3ACC, 0x3A8B, 0x42AC, 0x42CC,
 0x42CD, 0x4B0C, 0x52EC, 0x2166, 0x94F4, 0xA575, 0x9D35, 0xA554, 0xA575, 0xAD55, 0x9514, 0xA555, 0x9D34, 0x9D55, 0x9D75, 0x9D34,
 0x9D14, 0x9535, 0x94F3, 0x9D14, 0x9D14, 0x9D14, 0x9D14, 0x9D13, 0x9D34, 0xA534, 0x9D34, 0xA575, 0x9513, 0xAD13, 0x9D14, 0xAD54,
 0x9535, 0x9D35, 0x9D35, 0x9514, 0x9D35, 0x9D54, 0x9D35, 0x9514, 0x9D55, 0x9514, 0x9D34, 0x9D34, 0x9D55, 0x9D55, 0x9D34, 0x9535,
 0x9D34, 0x9D55, 0x9D14, 0x9D35, 0x9D35, 0x9D56, 0xA555, 0x9D55, 0x9D35, 0xA575, 0x9D35, 0x9D35, 0xA596, 0x73CF, 0x4269, 0x8431,
 0x73AF, 0x6B6F, 0x8CB3, 0x638F, 0x4269, 0x3A4A, 0x3A2A, 0x322A, 0x31E9, 0x4AAC, 0x636F, 0x532E, 0x424B, 0x322A, 0x3A6B, 0x52EC,
 0x4AEC, 0x31E9, 0x3A0A, 0x4B0C, 0x4ACC, 0x4ACC, 0x52CB, 0x428A, 0x5B2C, 0x94F3, 0x9514, 0x9D75, 0xA555, 0xA595, 0x9D76, 0xA5B6,
 0xA596, 0x9D56, 0xA254, 0xA254, 0xA596, 0xA254, 0xA254, 0x9D35, 0xA254, 0xA254, 0x9D75, 0x9D55, 0x9D55, 0x9D55, 0xA595, 0xA254,
 0xA254, 0x9D55, 0x9D34, 0x9555, 0x9D75, 0x9D75, 0xA254, 0xA254, 0x9D75, 0x9D75, 0x9D75, 0x9D54, 0xA254, 0xA254, 0x9D75, 0x9D55,
 0x9D75, 0x9D34, 0xADB6, 0xA254, 0xA254, 0x6B8F, 0x52EB, 0x426B, 0x4ACC, 0x7C12, 0x63B0, 0x6B8F, 0x7C74, 0x6BB1, 0x6C12, 0x6C12,
 0x7432, 0x6BF1, 0x6BF2, 0x4B6F, 0x4ACD, 0x4B0E, 0x534F, 0x5B2E, 0x532E, 0x52ED, 0x42AC, 0x3A8B, 0x3A6B, 0x3A6B, 0x428B, 0x3AAB,
 0x320A, 0x4AEC, 0x4B2C, 0x428A, 0x3A08, 0xB5D7, 0xA555, 0x9D55, 0x9D34, 0x9D54, 0xA575, 0xAD74, 0xA575, 0xA554, 0xAD75, 0xA555,
 0xA575, 0xA534, 0xA554, 0x9D34, 0x9CF3, 0x9D14, 0x9D34, 0x9D14, 0x9D14, 0xA554, 0x9D34, 0xA534, 0x9D54, 0x9D34, 0xA554, 0x9D13,
 0x9D14, 0x94F4, 0x9D55, 0x94F4, 0x9D34, 0x9D35, 0x9514, 0x9D34, 0x9535, 0x9D34, 0x9514, 0x9D34, 0x9D35, 0x9D34, 0x9D35, 0x9514,
 0x9D14, 0x9D55, 0x9555, 0x9D35, 0x9D35, 0x9D55, 0xA555, 0xA575, 0x9D35, 0xA575, 0xA555, 0xA575, 0xA575, 0x7C31, 0x4269, 0x7BF0,
 0x6BB0, 0x73D0, 0x8472, 0x7C10, 0x5B0D, 0x39E8, 0x2967, 0x2988, 0x29E8, 0x4ACD, 0x5B4F, 0x530E, 0x428B, 0x29A8, 0x2147, 0x31A8,
 0x31C8, 0x29C8, 0x3A4B, 0x532E, 0x42AC, 0x4ACB, 0x52EC, 0x3A29, 0x636E, 0x9D14, 0x8CD3, 0xA596, 0xA595, 0xA596, 0xA596, 0xA575,
 0xA596, 0x9D35, 0xA254, 0xA254, 0x9D75, 0xA254, 0xA254, 0x9D75, 0xA254, 0xA254, 0xA595, 0x9D55, 0x9D75, 0x9D75, 0x9D35, 0xA254,
 0xA254, 0x9555, 0x9D55, 0x9575, 0x9575, 0x9D75, 0xA254, 0xA254, 0x9D55, 0xA575, 0x9D55, 0x9D75, 0xA254, 0xA254, 0x9D75, 0x9D55,
 0x9D55, 0x9D35, 0xA5B7, 0xA254, 0xA254, 0x7C71, 0x6BB0, 0x634E, 0x42AB, 0x636F, 0x638F, 0x5B70, 0x84B3, 0x73F1, 0x73F2, 0x73F3,
 0x7453, 0x6BF1, 0x6BF2, 0x4B4E, 0x4ACD, 0x532E, 0x5B90, 0x5B6F, 0x530E, 0x4B0D, 0x426B, 0x324A, 0x3209, 0x3229, 0x3A4A, 0x3A4B,
 0x4AEC, 0x530D, 0x4B0C, 0x428A, 0x2966, 0xB5F8, 0x9D54, 0xA554, 0x9D35, 0xA574, 0xA575, 0xA574, 0xAD75, 0xA554, 0xA575, 0xA554,
 0xA575, 0xA554, 0x9D54, 0xA554, 0x9D15, 0x9D14, 0x9D34, 0xA534, 0x9D34, 0xA534, 0x9D34, 0x9D13, 0xA554, 0x9D34, 0xA534, 0x9D14,
 0x9D14, 0x9D35, 0x9D55, 0x9D14, 0x9D76, 0x9D75, 0x9D75, 0x9514, 0x9D35, 0xA575, 0x9D35, 0xA575, 0x9D75, 0x9D34, 0x9D55, 0x9D55,
 0xA555, 0xA575, 0x9D35, 0xAD95, 0x9D34, 0xAD95, 0xA555, 0xA555, 0x9D34, 0xA574, 0xA574, 0xA575, 0xAD75, 0xB5B6, 0x8C71, 0x4249,
 0x7C11, 0x73CF, 0x7C31, 0x8432, 0x8494, 0x7C53, 0x7433, 0x63D1, 0x6BD1, 0x5B8F, 0x5B70, 0x6391, 0x4AED, 0x63B1, 0x530F, 0x532E,
 0x532E, 0x534F, 0x4B0D, 0x4ACC, 0x4A8B, 0x4AEC, 0x2186, 0x3A6A, 0xA5B6, 0x73F0, 0xADF7, 0xADB6, 0xA595, 0xA5B6, 0xA596, 0xA595,
 0xAD96, 0xA575, 0xA254, 0xA254, 0x9D35, 0xA254, 0xA254, 0xA596, 0xA254, 0xA254, 0xA555, 0xA595, 0xA555, 0xA575, 0xA596, 0xA254,
 0xA254, 0x9D75, 0x9D55, 0x9D75, 0x9D35, 0x9D55, 0xA254, 0xA254, 0x9D76, 0x9D55, 0x9D76, 0xA575, 0xA254, 0xA254, 0x9D55, 0x9D55,
 0x9D56, 0x9535, 0xB5D7, 0xA254, 0xA254, 0x5B2F, 0x5B90, 0x534F, 0x7433, 0x73F1, 0x6370, 0x5B2F, 0x4AED, 0x3A6B, 0x42AB, 0x530D,
 0x3AAC, 0x530F, 0x5B6F, 0x4AEE, 0x5B2F, 0x530E, 0x42CD, 0x322A, 0x3AAB, 0x3229, 0x3A6B, 0x428B, 0x3A6B, 0x42AC, 0x534F, 0x5B4F,
 0x4B0D, 0x422A, 0x4AAA, 0x4AEB, 0x3186, 0xBE38, 0xA575, 0xA575, 0xA554, 0xA575, 0x9D54, 0xA575, 0x9D55, 0xA555, 0xAD75, 0xA575,
 0xA575, 0x9D34, 0xA554, 0xA554, 0xA554, 0x9D34, 0xA534, 0x9514, 0x9D34, 0x9D54, 0x9D34, 0x9D34, 0xA575, 0x9D14, 0x9D34, 0x9CF3,
 0x9D55, 0x9D55, 0x9514, 0x9D76, 0x94F3, 0x9D55, 0x9D15, 0x9555, 0x9535, 0x8D14, 0x9D55, 0x9515, 0x9D55, 0x9534, 0xA596, 0xA554,
 0x9D34, 0xA554, 0x9D34, 0x9D34, 0xA555, 0x9D55, 0x9D54, 0x9D55, 0xA595, 0x9D35, 0x9D55, 0xA574, 0x9D75, 0x9D34, 0xAD96, 0x4A8A,
 0x5B0D, 0x6B8E, 0x7BF2, 0x8CD3, 0x8CB3, 0x73D1, 0x7392, 0x6B92, 0x6391, 0x63B1, 0x5BB0, 0x5B90, 0x53B0, 0x530E, 0x5BB0, 0x42ED,
 0x42CD, 0x4ACD, 0x42CD, 0x4ACC, 0x4ACC, 0x52CB, 0x2167, 0x9514, 0x7C51, 0x8CD2, 0x9D34, 0xA595, 0xA595, 0xA5B5, 0xA596, 0x9D55,
 0xA596, 0xA596, 0xA254, 0xA254, 0x9D96, 0xA254, 0xA254, 0x9D55, 0xA254, 0xA254, 0xA596, 0x9D75, 0x9D96, 0x9D75, 0xAD96, 0xA254,
 0xA254, 0x9D76, 0x9D75, 0x9515, 0x9D75, 0x9D55, 0xA254, 0xA254, 0xA254, 0xA575, 0xA575, 0xA254, 0xA254, 0xA254, 0x9D35, 0xA576,
 0xA596, 0xA555, 0xA254, 0xA254, 0xA254, 0xA254, 0x532E, 0x530D, 0x322A, 0x7C74, 0x4ACD, 0x532D, 0x84D4, 0x63D1, 0x9D57, 0x6391,
 0x8D15, 0x536F, 0x4AED, 0x534F, 0x42AC, 0x4AED, 0x532E, 0x5BB0, 0x6BB1, 0x6C12, 0x5BB0, 0x322A, 0x322A, 0x2A0A, 0x3A8B, 0x3A4A,
 0x4ACC, 0x4B0C, 0x52EC, 0x4B0D, 0x2987, 0x9514, 0x9554, 0xA554, 0xA534, 0xA553, 0xA574, 0x9D54, 0xA554, 0xA574, 0xAD95, 0x94F3,
 0x9D34, 0xA554, 0x9D34, 0x9D34, 0x9D14, 0x9D54, 0x9D34, 0x9D34, 0x9D34, 0x9D34, 0x94D3, 0xA574, 0x94B3, 0xA554, 0x9CF3, 0xA575,
 0x9D55, 0x9D34, 0x9534, 0x9D34, 0x9D34, 0x9D55, 0x9D35, 0x9555, 0x9D75, 0x9D55, 0x9D55, 0x9D75, 0x9D55, 0x9D54, 0xA575, 0x9D34,
 0x9D55, 0x9D55, 0xA555, 0x9D34, 0xA574, 0x9D55, 0xA555, 0xA555, 0xA575, 0x9D35, 0xA575, 0x9D34, 0xA575, 0x9D35, 0xADB6, 0x634D,
 0x52AB, 0x636D, 0x8431, 0x8C93, 0x8432, 0x7C13, 0x7BF1, 0x6B92, 0x6BB2, 0x5B4F, 0x534F, 0x5B90, 0x532E, 0x5370, 0x530E, 0x4AED,
 0x4B0E, 0x52ED, 0x4AED, 0x4AED, 0x4A8B, 0x3A4A, 0x31E8, 0x8CB2, 0x7C51, 0x9D34, 0xA576, 0x9D55, 0xA596, 0xA576, 0xA576, 0x9D55,
 0xA5B6, 0xA575, 0xA254, 0xA254, 0x9D75, 0xA254, 0xA254, 0xA575, 0xA254, 0xA254, 0x9D75, 0x9D34, 0x9D75, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA555, 0x9D75, 0x9D75, 0x9D55, 0xA596, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x9D55, 0xA575, 0x9D75,
 0x9D55, 0x9D55, 0xA254, 0xA254, 0xA254, 0xA254, 0x638F, 0x530E, 0x534E, 0x7412, 0x532E, 0x4ACD, 0x6BD1, 0x532E, 0x8CF5, 0x428C,
 0x7433, 0x6391, 0x532E, 0x6412, 0x5BB0, 0x5BD1, 0x4B2D, 0x63B0, 0x534F, 0x4B2E, 0x42AC, 0x21A7, 0x322B, 0x31C9, 0x4AEE, 0x4AED,
 0x5B4E, 0x4B0D, 0x4ACB, 0x3A4A, 0x73F0, 0xADB5, 0xA595, 0xA554, 0xA554, 0xA574, 0xA554, 0xA574, 0xA575, 0xA554, 0x9D54, 0xA554,
 0x9D34, 0xA554, 0x9D34, 0x9D14, 0x9D54, 0x9D34, 0x9D54, 0x9D34, 0x9D14, 0x9D14, 0xA534, 0x9D54, 0x9D13, 0x9D14, 0x9D14, 0x9D34,
 0x9D55, 0x9CF4, 0x9D55, 0x9D35, 0x9D35, 0xA555, 0xA555, 0x9514, 0x9D35, 0x9D34, 0x9D55, 0x9D34, 0x9D55, 0x9D35, 0x9D35, 0x9D75,
 0xA575, 0x9D35, 0x9D34, 0x9D35, 0x9D55, 0xA555, 0xA555, 0xA575, 0xA555, 0xA555, 0xA575, 0xA555, 0xA596, 0x9D35, 0xA575, 0x9D35,
 0x4AAB, 0x4AAB, 0x5B4E, 0x7C52, 0x7432, 0x7C73, 0x6BD2, 0x63D1, 0x63B1, 0x6B92, 0x63B1, 0x5B90, 0x5BB0, 0x4B0E, 0x530E, 0x42ED,
 0x4B0E, 0x4ACC, 0x4AED, 0x5B0D, 0x29E8, 0x29A7, 0x7431, 0x8CD3, 0xA596, 0xA575, 0x9D55, 0xA596, 0xA576, 0xA5B6, 0xA596, 0xADB6,
 0xAD96, 0xA575, 0xA254, 0xA254, 0xA595, 0xA575, 0x9D55, 0x9D75, 0xA254, 0xA254, 0x9D54, 0x9D55, 0xA595, 0xA254, 0xA254, 0xA254,
 0xA254, 0x9D35, 0xA575, 0x9D55, 0xA555, 0x9D35, 0xA254, 0xA254, 0x9D55, 0xA254, 0xA254, 0xA254, 0x9D55, 0xA575, 0xA555, 0xA575,
 0x9D55, 0xA575, 0xA254, 0xA254, 0xA254, 0xA254, 0x636F, 0x5B4F, 0x8CF4, 0x6BF1, 0x6BF1, 0x7453, 0x6390, 0x532F, 0x4B0E, 0x532E,
 0x42EE, 0x4B2E, 0x42ED, 0x4AEE, 0x4ACD, 0x5390, 0x4AEE, 0x430E, 0x4B2E, 0x426C, 0x42ED, 0x326B, 0x3A8B, 0x430D, 0x4AAC, 0x4B0C,
 0x52EC, 0x4ACB, 0x29C7, 0xA575, 0xA596, 0xAD95, 0xA575, 0xA555, 0xA555, 0x9D14, 0xA555, 0xA595, 0x94F4, 0xA575, 0x9D34, 0xA555,
 0xA555, 0x9D34, 0x9D35, 0x9D14, 0x9D34, 0x9D14, 0xA574, 0x9D34, 0x9D13, 0x9D14, 0xA555, 0x9D34, 0x9D14, 0xA574, 0x9D14, 0x9D34,
 0x9D34, 0x9D34, 0x9D34, 0xA555, 0x9D34, 0xA575, 0x9D55, 0x9D55, 0xA575, 0x9514, 0x9D55, 0x9D34, 0x9514, 0x94F4, 0x9D75, 0x9D34,
 0x9555, 0x9D14, 0xA575, 0xA574, 0xA554, 0x9D35, 0xA574, 0x9D34, 0xAD96, 0xA596, 0xA575, 0xAD96, 0xAD96, 0xA575, 0xA555, 0xA576,
 0x94F4, 0x7C51, 0x29C8, 0x73F1, 0x6BF1, 0x73F1, 0x6BD1, 0x6390, 0x6BB2, 0x5B6F, 0x63D1, 0x6390, 0x5B6F, 0x5370, 0x4ACD, 0x5B6F,
 0x530D, 0x5B2D, 0x5B6F, 0x3A08, 0x426A, 0x52CC, 0x9514, 0x9D55, 0x9D55, 0x9D75, 0xA575, 0xA575, 0xA596, 0xA596, 0xAD96, 0xA575,
 0xAD96, 0xA596, 0xA254, 0xA254, 0xA555, 0xA575, 0x9D55, 0xADB6, 0xA254, 0xA254, 0xA575, 0x9D75, 0x9D75, 0x9D55, 0xA596, 0xA596,
 0xA5B6, 0x9D75, 0xA5B6, 0xA5B6, 0x9D35, 0xA5B6, 0xAD96, 0xAD96, 0xA575, 0xA575, 0xAD95, 0xA576, 0xA595, 0xA595, 0xAD96, 0xA575,
 0x9D55, 0x9D75, 0xA254, 0xA254, 0xA254, 0xA254, 0x5B4D, 0x6390, 0x5B6F, 0x63D0, 0x530E, 0x63B0, 0x4B0D, 0x63D0, 0x7C94, 0x7453,
 0x6390, 0x8CD5, 0x426C, 0x5B90, 0x42ED, 0x4B2E, 0x4B2E, 0x6C12, 0x63D2, 0x3A8C, 0x4B0D, 0x324A, 0x3ACC, 0x3A6B, 0x2A29, 0x3A29,
 0x534D, 0x2186, 0x9514, 0xA5B6, 0x9514, 0xA575, 0xA555, 0xA574, 0x9D55, 0xA534, 0xA575, 0x9D54, 0x9D14, 0x9D34, 0xA555, 0x9D34,
 0x9D14, 0xA554, 0xA554, 0xA554, 0x9D14, 0xA574, 0x94F4, 0xA574, 0x9513, 0xA554, 0xA554, 0x9D14, 0xA514, 0x94F3, 0x9D34, 0x9D34,
 0x9D35, 0x9534, 0x9555, 0x9D35, 0x9555, 0x9535, 0x9D34, 0x9D34, 0x9D34, 0x9D55, 0x9D35, 0x9D35, 0x9D55, 0x9514, 0xA555, 0x9D54,
 0x9D34, 0xA555, 0x9D54, 0x9D34, 0xA555, 0xA575, 0xA575, 0xA555, 0x9D55, 0xA575, 0xAD95, 0xA555, 0xAD75, 0x9D76, 0xA596, 0xA554,
 0x9D55, 0xA576, 0x5B6D, 0x4A8B, 0x5AEC, 0x6BAF, 0x6BB0, 0x5390, 0x638F, 0x636F, 0x634F, 0x5BB0, 0x5B6F, 0x5B4F, 0x5B6E, 0x5B4E,
 0x530D, 0x6B6E, 0x632D, 0x5B4D, 0x8492, 0x8C92, 0xA5B5, 0xA596, 0x9D35, 0xA596, 0x9D55, 0xA596, 0xA575, 0xAD95, 0xAD96, 0x9D75,
 0x9D96, 0x9D55, 0xA254, 0xA254, 0xA595, 0x9D75, 0xA595, 0x9D95, 0xA254, 0xA254, 0x9D95, 0x9D55, 0x9D55, 0xA575, 0xA575, 0xA575,
 0xA576, 0xA596, 0x9D35, 0xA555, 0xA576, 0xA596, 0x9D75, 0xA575, 0xA575, 0xA5B6, 0xA595, 0xA5B5, 0xA575, 0xA575, 0xA596, 0x9D55,
 0xAD96, 0x9D75, 0xA254, 0xA254, 0xA254, 0xA254, 0x8472, 0x6C10, 0x7C51, 0x6BD1, 0x6390, 0x6BF0, 0x5BB0, 0x42AD, 0x63B1, 0x7432,
 0x534F, 0x6BF1, 0x4B2E, 0x536F, 0x4AED, 0x42ED, 0x5B6F, 0x4B0D, 0x534F, 0x42AB, 0x4AAD, 0x3A2A, 0x3A29, 0x4AAB, 0x5B2C, 0x5B0C,
 0x9534, 0x9D13, 0xADD6, 0x9D34, 0xA555, 0xA575, 0xAD95, 0xA575, 0x9D55, 0xA554, 0x9D34, 0x9D55, 0xA574, 0x9D34, 0xA554, 0x9D55,
 0xA554, 0x9D14, 0xA534, 0xA554, 0xA554, 0xA534, 0x9D34, 0x9D54, 0x94F3, 0x9D34, 0xA554, 0x9D14, 0x9D33, 0x9D34, 0x94F3, 0x9D14,
 0x9D35, 0x9D34, 0x9D55, 0x9D14, 0x9D55, 0x9D55, 0x9D75, 0x9534, 0xA555, 0x9D35, 0x9D55, 0x9575, 0x9D34, 0x9D35, 0x9D55, 0x9D55,
 0x9D75, 0x9D55, 0x9D55, 0xA575, 0x9D55, 0x9D35, 0xA575, 0x9D75, 0xA575, 0xA576, 0xA576, 0xA596, 0xA596, 0x9D55, 0xA555, 0x9D55,
 0x9D15, 0xA5B6, 0x8492, 0x634D, 0x636D, 0x4ACB, 0x5AEB, 0x52EB, 0x52CB, 0x5B4E, 0x5B2D, 0x5B4D, 0x5B2D, 0x5B2C, 0x52EB, 0x5B6E,
 0x638E, 0x8C92, 0x94D2, 0x9D55, 0xA575, 0xA596, 0xA596, 0x9D55, 0xA575, 0x9514, 0x9D55, 0xA595, 0xA575, 0xA596, 0x9D75, 0xA575,
 0xA5B6, 0xA595, 0xA254, 0xA254, 0xA555, 0xA5B5, 0xA595, 0x9D55, 0xA254, 0xA254, 0x9D75, 0x9D35, 0x9D76, 0x9D75, 0x9D55, 0xA254,
 0xA254, 0xA596, 0x9D55, 0x9D75, 0x9D55, 0x9D75, 0x9D55, 0xA595, 0xA575, 0x9D75, 0xA595, 0xA5B6, 0x9D55, 0xA575, 0xA595, 0xA575,
 0xA596, 0xA555, 0x9D75, 0xA254, 0xA254, 0x9D76, 0xADB6, 0xA575, 0xA596, 0xADB6, 0xADB6, 0xAD96, 0x8452, 0x636E, 0x4AED, 0x638F,
 0x532E, 0x5B6F, 0x73B1, 0x6BF1, 0x638F, 0x6390, 0x73D1, 0x532E, 0x6B8E, 0x428B, 0x532D, 0x7C0F, 0x7C30, 0xB5F6, 0xB5D7, 0xB5B6,
 0xAD75, 0xA575, 0x9D34, 0x9D34, 0xA575, 0x9D34, 0xA555, 0xA555, 0xA575, 0xA555, 0xA575, 0xA575, 0x9D55, 0x9D34, 0x9514, 0xA574,
 0x9D13, 0x94F3, 0xA554, 0x94F4, 0xA534, 0x9D34, 0x9D34, 0x9D14, 0x9D34, 0x9D34, 0x9D14, 0x9D14, 0x9D34, 0xA555, 0x9D34, 0x9D54,
 0x9D14, 0x9514, 0xA555, 0x9D55, 0x9D34, 0x9D55, 0x9D34, 0x9D55, 0x9D34, 0x9D34, 0x9D35, 0x9D35, 0x9D55, 0x9555, 0x9D55, 0x9D35,
 0xA575, 0x9D35, 0xA575, 0x9D34, 0x9D34, 0xA576, 0x9D34, 0x9D96, 0xA575, 0x9D75, 0xA595, 0x9D75, 0xA595, 0xA555, 0x9D96, 0x9D15,
 0x9D55, 0xA576, 0x84B3, 0x52EC, 0x7C30, 0x6C0F, 0x42AB, 0x3A29, 0x4249, 0x4ACB, 0x3A29, 0x39E8, 0x4A6A, 0x3A09, 0x3A29, 0x7BF0,
 0x8471, 0x9535, 0x9515, 0x9D55, 0xA5B6, 0x9D76, 0x9D76, 0x9D55, 0x9D96, 0x9D55, 0x9555, 0x9D35, 0x9D96, 0x9D75, 0x9D55, 0xA575,
 0xA5B5, 0xA575, 0x9D75, 0xA595, 0x9D75, 0xA596, 0xA595, 0xA575, 0xA595, 0xA596, 0xA596, 0x9D76, 0xA595, 0xA595, 0x9D55, 0xA254,
 0xA254, 0xA575, 0xA575, 0xA555, 0xA595, 0x9D75, 0x9D54, 0x9D95, 0x9D55, 0x9D54, 0x9D35, 0xADB6, 0x9D75, 0xA5D6, 0xA596, 0x9D75,
 0x9D75, 0x9D75, 0xA5B5, 0xA575, 0x9D76, 0x9D75, 0xA596, 0x9D35, 0x9D55, 0xA575, 0x9D55, 0xA575, 0xB5D7, 0x9D35, 0x8CF3, 0x638F,
 0x5B6F, 0x6371, 0x6BF0, 0x532E, 0x5B90, 0x5B4F, 0x5B2E, 0x5B4F, 0x638E, 0x638E, 0x9D34, 0xADD6, 0xB5F7, 0x9D55, 0xA555, 0xA555,
 0xA574, 0x9D55, 0xA554, 0xAD75, 0xA575, 0x9D34, 0xA555, 0xA575, 0xA555, 0xA554, 0xA575, 0xA575, 0xA554, 0xA554, 0x9D14, 0x9D34,
 0x9D34, 0x9D14, 0x9D34, 0xA574, 0x9D14, 0xA554, 0x9D34, 0x9D14, 0xA554, 0x9D34, 0x9D34, 0x9D34, 0xA554, 0xA554, 0xA514, 0xA534,
 0x9514, 0x9D34, 0x9535, 0xA575, 0x9514, 0x9D55, 0x9D75, 0xA575, 0x9D54, 0x9D75, 0xA554, 0x9D95, 0x9D55, 0x9D34, 0x9D55, 0x9D75,
 0xA575, 0x9D55, 0x9D54, 0x9514, 0x9D75, 0xA595, 0xA574, 0x9D75, 0x9D55, 0x9D74, 0xA555, 0x9D35, 0xA596, 0x9D76, 0x9D35, 0x9D76,
 0x9D55, 0xA596, 0x8CF3, 0x532D, 0x6BB0, 0x8492, 0x7431, 0x6BAF, 0x6BAF, 0x634D, 0x5B0C, 0x630C, 0x6B8E, 0x8472, 0x9D34, 0x9514,
 0xA554, 0x9D95, 0xA575, 0xA595, 0x9D75, 0xA575, 0xA575, 0x9D75, 0x9D75, 0x9D55, 0x9D75, 0x9D75, 0xA575, 0x9D75, 0xA596, 0x9D55,
 0xA575, 0x9D76, 0x9D54, 0xADB6, 0xA575, 0xA596, 0xAD95, 0x9D35, 0xAD96, 0xA555, 0xA596, 0x9D96, 0xA596, 0xA576, 0xA596, 0xA575,
 0xA596, 0xA576, 0x9D55, 0x9D55, 0xA575, 0x9D55, 0xA596, 0xA575, 0xA5B5, 0x9D75, 0xA575, 0xA575, 0xA595, 0xA555, 0xADB6, 0xA555,
 0xA596, 0xA576, 0x9D55, 0xA595, 0xA596, 0xA596, 0x9D34, 0xA575, 0xA575, 0xA555, 0xA555, 0xA555, 0xA555, 0xA575, 0xADB6, 0xAD96,
 0xA576, 0x9514, 0x94F4, 0x94F4, 0x94F4, 0x94F3, 0x9514, 0xA555, 0xA535, 0xA595, 0xADB6, 0x9D75, 0x9D55, 0xA554, 0xA595, 0xA595,
 0xA575, 0x9D34, 0x9D54, 0xA554, 0x9D55, 0x9D34, 0x9D34, 0x9D54, 0xA575, 0x9D34, 0xA575, 0xA554, 0xA575, 0x9D34, 0xA554, 0xAD75,
 0x9D34, 0x9D34, 0x9D34, 0x9D34, 0xA554, 0x9D14, 0x9D34, 0x9D13, 0xA554, 0x9D34, 0xA534, 0xA554, 0xA554, 0xAD75, 0x9D34, 0xAD54,
 0x9D34, 0x9D34, 0x9D55, 0x9D35, 0x9D55, 0x9D34, 0x9D34, 0x9D95, 0x9555, 0x9514, 0x9D55, 0x9D55, 0x9D34, 0x9D34, 0x9D95, 0x9D54,
 0x9D55, 0xA595, 0x9D35, 0x9D75, 0xA575, 0x9D55, 0x9D35, 0x9D75, 0xA5B6, 0x9D55, 0xA576, 0x9D75, 0xA596, 0xA575, 0xA555, 0xA575,
 0xA596, 0xA596, 0x9514, 0x5B2C, 0x73CF, 0x9575, 0x94D3, 0x8D34, 0x94D3, 0x9514, 0x9D75, 0x9D75, 0x9D75, 0xA595, 0xA555, 0xA554,
 0xA596, 0x9D55, 0x9D75, 0xA575, 0xA575, 0xA575, 0xA5B5, 0x9D55, 0x9D55, 0x9D34, 0xA596, 0xA575, 0xA596, 0x9D76, 0xA555, 0xA596,
 0xA575, 0xA575, 0xA575, 0xAD96, 0xA555, 0xAD96, 0xADB6, 0xA575, 0xA575, 0xA595, 0xA596, 0xA595, 0xA595, 0xAD96, 0x9D75, 0xADB6,
 0xA596, 0xA595, 0xA575, 0x9D55, 0xA596, 0xA555, 0xADB5, 0xA595, 0xA555, 0xAD96, 0xA596, 0xA575, 0xAD96, 0xA555, 0xAD96, 0xA575,
 0xA595, 0xAD95, 0xA595, 0xA575, 0xA575, 0xA575, 0xAD95, 0xA575, 0xA575, 0xA576, 0xA575, 0x9D34, 0xA595, 0xA595, 0xA575, 0xAD96,
 0xAD96, 0xADB6, 0xA575, 0xAD96, 0xAD96, 0xAD96, 0xA575, 0xA596, 0xAD96, 0xA555, 0xA575, 0xAD75, 0xA575, 0xA575, 0xA575, 0xA575,
 0xA555, 0xA575, 0xA554, 0x9D34, 0xA574, 0xA554, 0xA554, 0xA554, 0xA554, 0xAD75, 0xA554, 0xA554, 0x9D13, 0xA595, 0x9D34, 0xA534,
 0x9D35, 0xA574, 0x9D35, 0x9D34, 0xA554, 0x9D14, 0xA555, 0x9D34, 0x9D13, 0x9D54, 0x9D34, 0x9D34, 0xA533, 0xA513, 0xA554, 0x9D13,
 0x9D55, 0xA555, 0x9555, 0x9D55, 0x9D55, 0x9534, 0x9514, 0x9D14, 0x9514, 0x9575, 0x9D55, 0x9D34, 0x9555, 0x9D55, 0x9D75, 0x9D55,
 0x9D34, 0xA575, 0xA595, 0xA575, 0xA574, 0xAD95, 0x9D54, 0x9D75, 0xA595, 0x9D55, 0xA596, 0xA596, 0xA596, 0xA575, 0xA575, 0x9D35,
 0x9D34, 0xA576, 0x9534, 0x5B2C, 0x7430, 0x8CD3, 0x8514, 0x8CF3, 0x8D14, 0x94F4, 0x9D76, 0xA596, 0x9535, 0x9D55, 0xA575, 0x9535,
 0xA596, 0xA576, 0xA595, 0x9D55, 0xA5B6, 0xA595, 0xA575, 0x9D55, 0x9D55, 0x9514, 0xA596, 0xA575, 0xA596, 0xA575, 0x9D35, 0x9D55,
 0xA575, 0x9D34, 0xA596, 0xA596, 0xAD96, 0xA5B6, 0xA596, 0xA555, 0x9D75, 0xA5B5, 0xA575, 0xA5B6, 0xA595, 0xAD96, 0xA554, 0xA596,
